Open,High,Low,Close,Adj Close,Volume,change_tomorrow,Date,Price,RF_Predictions,SVM_Predictions,NN_Predictions,GB_Predictions,Average_Predicted_Price
68804.5703125,71047.40625,68564.640625,70567.765625,70567.765625,33149696545,0.3513917881641015,2024-06-04,70567.765625,-0.1667745897974357,-0.40555816599565303,-0.32894021193506223,0.055845695726627606,-0.21135681800038086
67753.8984375,70230.8203125,67589.8359375,68804.78125,68804.78125,32401285324,2.498285668230693,2024-06-03,68804.78125,-0.1128347056003305,-0.28399288869686784,-0.3163437323041329,0.055845695726627606,-0.1643314077186759
67710.2734375,68409.1640625,67315.5234375,67751.6015625,67751.6015625,17110588415,1.5306780551678556,2024-06-02,67751.6015625,0.18312388305261623,-0.209086271826105,-0.2509118557292545,0.055845695726627606,-0.055257137194028916
67489.609375,67839.765625,67386.1953125,67706.9375,67706.9375,11641495604,0.0659232571185719,2024-06-01,67706.9375,0.0860961038865333,-0.25870218521649874,-0.22593570719563555,0.055845695726627606,-0.08567402319974333
68362.515625,68999.5625,66633.421875,67491.4140625,67491.4140625,27387283769,0.318318100711612,2024-05-31,67491.4140625,-0.03822267096221052,-0.04038270758105095,-0.2854516596807474,0.055845695726627606,-0.07705283562434533
67576.0859375,69500.5390625,67118.078125,68364.9921875,68364.9921875,29509712534,-1.2943544555030773,2024-05-30,68364.9921875,-0.15199219529991706,-0.26048582840143303,-0.30296919773808656,0.055845695726627606,-0.1649003814282023
68296.3515625,68852.4609375,67101.4921875,67578.09375,67578.09375,26707072906,1.1510254185970292,2024-05-29,67578.09375,-0.0590168083592185,-0.08293269935598441,-0.28856009846390934,0.055845695726627606,-0.09366597761312116
69392.1953125,69514.640625,67227.15625,68296.21875,68296.21875,32722265965,-1.062659450940795,2024-05-28,68296.21875,0.0029123586500802746,-0.025051373053617876,-0.3100087410158305,0.055845695726627606,-0.06907551492318512
68512.1796875,70597.8828125,68232.5,69394.5546875,69394.5546875,25870990717,-1.6081943592228587,2024-05-27,69394.5546875,-0.08907169961891234,-0.2785209131049699,-0.2948309708287113,0.055845695726627606,-0.1516444719564915
69264.2890625,69506.2265625,68183.890625,68518.09375,68518.09375,15628433737,1.2630111129712018,2024-05-26,68518.09375,0.2798113908412402,-0.10298081158755606,-0.2439555295797899,0.055845695726627606,-0.002819813649869541
