iter	Passed	Remaining
335	363	177
336	364	176
337	365	175
338	366	174
339	368	173
340	369	172
341	370	171
342	371	169
343	372	168
344	373	167
345	374	166
346	375	165
347	376	164
348	377	163
349	378	162
350	379	161
351	380	160
352	381	159
353	382	157
354	384	156
355	385	155
356	386	154
357	387	153
358	388	152
359	389	151
360	390	150
361	391	149
362	392	148
363	393	147
364	394	145
365	395	144
366	396	143
367	398	142
368	399	141
369	400	140
370	401	139
371	402	138
372	404	137
373	405	136
374	406	135
375	407	134
376	408	133
377	409	132
378	410	131
379	411	130
380	412	128
381	414	127
382	415	126
383	416	125
384	417	124
385	418	123
386	419	122
387	420	121
388	421	120
389	422	119
390	423	118
391	424	116
392	425	115
393	426	114
394	427	113
395	428	112
396	429	111
397	430	110
398	431	109
399	432	108
400	433	107
401	434	105
402	435	104
403	436	103
404	437	102
405	438	101
406	439	100
407	441	99
408	442	98
409	443	97
410	444	96
411	445	95
412	447	94
413	448	93
414	449	92
415	450	90
416	451	89
417	452	88
418	453	87
419	454	86
420	455	85
421	456	84
422	457	83
423	458	82
424	460	81
425	461	80
426	462	79
427	463	77
428	464	76
429	465	75
430	466	74
431	467	73
432	468	72
433	469	71
434	470	70
435	471	69
436	472	68
437	474	67
438	475	66
439	476	64
440	477	63
441	478	62
442	479	61
443	480	60
444	481	59
445	482	58
446	483	57
447	485	56
448	486	55
449	487	54
450	488	53
451	490	52
452	491	50
453	492	49
454	493	48
455	494	47
456	495	46
457	496	45
458	497	44
459	498	43
460	499	42
461	500	41
462	501	40
463	502	39
464	504	37
465	505	36
466	506	35
467	507	34
468	508	33
469	509	32
470	510	31
471	511	30
472	512	29
473	513	28
474	514	27
475	515	25
476	516	24
477	517	23
478	518	22
479	519	21
480	520	20
481	521	19
482	523	18
483	524	17
484	525	16
485	526	15
486	527	14
487	528	12
488	529	11
489	530	10
490	531	9
491	532	8
492	533	7
493	535	6
494	536	5
495	537	4
496	538	3
497	539	2
498	540	1
499	541	0
